~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.186s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.227s
Starting an SSH agent and loading figmaci/production/FIGMABOT1_SSH_PRIVATE_KEY...
Agent pid 3884507
Identity added: (stdin) (figmabot+1@figma.com)
2026/03/13 21:58:16 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# JOB_START added
# AWS_DEFAULT_REGION added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# LC_ALL added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# AWS_SESSION_TOKEN added
# FIGMA_CI_BUCKET added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# ADMIN_AWS_SESSION_TOKEN added
# SSH_AUTH_SOCK added
# DISK_USAGE_PCT_START added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# CI_JOB_STAGE_FILE added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# BUILDKITE_BINARY_DEPS_HASHES added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# SSH_AGENT_PID added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_VM_BUCKET added
# AWS_SECRET_ACCESS_KEY added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_SINATRA_TEST_DURATION added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-0adf33e84f85833ca-1/figma/.git-trace2/019ce935-09a7-4ab0-9b37-7fc8f52e4b50
agent_cgroup: /agent.slice/agent-1/
.				devops			       lambda					   .rubocop_todo.yml
..				discovery-pipeline	       launch_darkly				   .rubocop.yml
agent				docker-compose-logs	       .lfsconfig				   ruby
.agents				.dockerignore		       LICENSE					   .ruby-version
AGENTS.md			dogma			       litmus					   .ruby-version-next
ai-agent			dotfig			       livegraph				   rust
aibox				drift-integration	       livegraph-internal			   rust-toolchain
aibox-use-role			dx			       livequery				   scenegraph-server
antiabuse			dx-use-role		       local-extension-registry			   scripts
antiabuse-iframe		e2e			       log					   search
artifact-metadata-webhook	editor-embeds		       m1-docker-compose.yml			   search-indexer
artifacts			entity-sync-v2		       macos-dev-setup				   secrets
asana				envoy			       .mailmap					   security
.aspect				error-dashboard		       maintainers				   .semgrepignore
bazel				etcd			       maintainers.yml				   sentry
bazel-ci-targets.txt		figcode			       mcp-config.yml				   services
.bazel_fix_commands.json	figdev			       .mcp.json				   share
.bazelignore			figfile-api		       memorydb					   shell
.bazeliskrc			figfile-event-stream	       .metadata_never_index			   sinatra
.bazelrc			fig_file_random_editor	       minifig					   sinatra-async-worker
.bazelversion			figgytron		       minifig.coder.yml			   sinatra-ecs-task
beacon				figkube			       minifig-schema.json			   sitemaps
benchmark-litmus		figma			       minifig.yml				   sites-preview-shared
bin				figma-cli		       misc-tools				   sites-runtime
blob-store			figma.code-workspace	       mise.amd64.toml				   sites-server-renderer
BUILD.bazel			figmadoc		       mise.coder.toml				   sites-tests
buildbuddy.yaml			figma_repl		       mise.macos.toml				   sites-usage-data-scraper
.bundle				figmascope-redaction-lambda    mise.rce.toml				   smokescreen
.cargo				figment			       .mise.toml				   socket.yml
Cargo.lock			fig_migrator		       mitmproxy-certs				   sorbet
Cargo.toml			figser			       ml					   spacelift-admin
catalog-info.yaml		figtag			       mnemo					   spacelift-ci-jobs
changestream			file-diff		       mobile-android				   sprig
charts				file-importer		       mobile-common				   src
cherry_pick			file-proxy		       mobile-ios				   ssl
chrome-os-app			.fileTemplates.json	       mobile-prototyping			   support-chat-iframe
ci_env				flag-wizard		       MODULE.bazel				   surveyors
ci-schema.json			flink			       MODULE.bazel.lock			   .syncpackrc.mjs
.clang-format-ignore		font-index-tooling	       monitoring				   teams.go
.claude				fpl			       monitors					   TEAMS.yml
CLAUDE.md			fullscreen		       msk					   TEAMS_YML_README.md
.claude-plugin			Gemfile			       multiplayer				   .templates
cloud-docker-compose.coder.yml	Gemfile.lock		       multiplayer_data_loss_observability_script  temporal
cloud-docker-compose.yml	Gemfile_next.lock	       multiplayer-etcd				   temporal-go-worker
cloudflare			.git			       multiplayer-load-test			   temporal-worker
codebase-suggestions		.gitattributes		       multiplayer-proxy			   terrafig
code-components-transpiler	.git-blame-ignore-revs	       notion-docs				   TESTING.md
code-devtools-worker		git-delete-merged-branches     .npmrc					   test-snapshot-images
codegen				git-delete-merged-branches.ts  o11y					   tf
codemirror6			githooks		       orca					   tmp
code-samples			.github			       package.json				   todo-lint-migrations.md
code-sandbox-worker		.gitignore		       patches					   tools
.codex				go			       payload					   traffic
config				.golangci.yml		       permissions				   tree-sitter-datadogmonitor
cors-image-proxy-lambda		go.mod			       pixie					   tunnel
cortex_inspector		google-tag-manager	       plugin-gateway				   .tx
.cursor				go.sum			       .pnpmfile.cjs				   upnode
.cursorindexingignore		gov			       pnpm-lock.yaml				   vector-aggregator
.cursorteam			graphiql		       pnpm-workspace.yaml			   vector-metrics-pipeline
dagster				.graphqlrc.yml		       postgresql				   viewer
