~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.245s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 3576313
Identity added: (stdin) (figmabot+2@figma.com)
2026/03/13 21:58:16 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# JOB_START added
# ENABLE_DD_COMMAND_LOGGING added
# DISK_USAGE_PCT_START added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ADMIN_AWS_SESSION_TOKEN added
# SSH_AGENT_PID added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_XCODE_BUCKET added
# LC_ALL added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# SSH_AUTH_SOCK added
# AWS_DEFAULT_REGION added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# BUILDKITE_BINARY_DEPS_HASHES added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-03bc3c50e2f9baef4-4/figma/.git-trace2/019ce935-099e-42ea-93d6-1e8d3df48335
agent_cgroup: /agent.slice/agent-4/
.				devex					     jsvm-cpp					 rootly
..				devops					     k6						 .rubocop_todo.yml
agent				discovery-pipeline			     k8s					 .rubocop.yml
.agents				docker-compose-logs			     kafka					 ruby
AGENTS.md			.dockerignore				     lambda					 .ruby-version
ai-agent			dogma					     launch_darkly				 .ruby-version-next
aibox				dotfig					     .lfs-assets-id				 rust
aibox-use-role			drift-integration			     .lfsconfig					 rust-toolchain
antiabuse			dx					     LICENSE					 scenegraph-server
antiabuse-iframe		dx-use-role				     litmus					 scripts
artifact-metadata-webhook	e2e					     livegraph					 search
artifacts			editor-embeds				     livegraph-internal				 search-indexer
asana				entity-sync-v2				     livequery					 secrets
.aspect				envoy					     local-extension-registry			 security
asset_publish_data_snapshots	error-dashboard				     log					 .semgrepignore
bazel				etcd					     m1-docker-compose.yml			 sentry
bazel-ci-targets.txt		figcode					     macos-dev-setup				 services
.bazel_fix_commands.json	figdev					     .mailmap					 share
.bazelignore			figfile-api				     maintainers				 shell
.bazeliskrc			figfile-event-stream			     maintainers.yml				 should_run_all_tests.txt
.bazelrc			fig_file_random_editor			     mcp-config.yml				 sinatra
.bazelversion			figgytron				     .mcp.json					 sinatra-async-worker
beacon				figkube					     memorydb					 sinatra-ecs-task
benchmark-litmus		figma					     .metadata_never_index			 sitemaps
bin				figma-cli				     minifig					 sites-preview-shared
blob-store			figma.code-workspace			     minifig.coder.yml				 sites-runtime
BUILD.bazel			figmadoc				     minifig-schema.json			 sites-server-renderer
buildbuddy.yaml			figma_repl				     minifig.yml				 sites-tests
.bundle				figmascope-redaction-lambda		     misc-tools					 sites-usage-data-scraper
.cache				figment					     mise.amd64.toml				 smokescreen
.cargo				fig_migrator				     mise.coder.toml				 socket.yml
Cargo.lock			figser					     mise.macos.toml				 sorbet
Cargo.toml			figtag					     mise.rce.toml				 spacelift-admin
catalog-info.yaml		file-diff				     .mise.toml					 spacelift-ci-jobs
changestream			file-importer				     mitmproxy-certs				 sprig
charts				file-proxy				     ml						 src
cherry_pick			.fileTemplates.json			     mnemo					 ssl
chrome-os-app			file_test_map.json			     mobile-android				 support-chat-iframe
ci_env				file_test_map_sinatra.json		     mobile-common				 surveyors
ci_feature_flags.txt		file_test_map_sinatra-rollout-tests.json     mobile-ios					 .syncpackrc.mjs
ci-schema.json			filtered_sinatra_tests.txt		     mobile-prototyping				 teams.go
.clang-format-ignore		flag_to_test_map.json			     MODULE.bazel				 TEAMS.yml
.claude				flag_to_test_map_sinatra.json		     MODULE.bazel.lock				 TEAMS_YML_README.md
CLAUDE.md			flag_to_test_map_sinatra-rollout-tests.json  monitoring					 .templates
.claude-plugin			flag-wizard				     monitors					 temporal
cloud-docker-compose.coder.yml	flink					     msk					 temporal-go-worker
cloud-docker-compose.yml	font-index-tooling			     multiplayer				 temporal-worker
cloudflare			fpl					     multiplayer_data_loss_observability_script  terrafig
codebase-suggestions		fullscreen				     multiplayer-etcd				 TESTING.md
code-components-transpiler	Gemfile					     multiplayer-load-test			 test-snapshot-images
code-devtools-worker		Gemfile.lock				     multiplayer-proxy				 tf
codegen				Gemfile_next.lock			     notion-docs				 tmp
codemirror6			.git					     .npmrc					 todo-lint-migrations.md
code-samples			.gitattributes				     o11y					 tools
code-sandbox-worker		.git-blame-ignore-revs			     orca					 traffic
.codex				git-delete-merged-branches		     package.json				 tree-sitter-datadogmonitor
config				git-delete-merged-branches.ts		     patches					 tunnel
cors-image-proxy-lambda		githooks				     payload					 .tx
