~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.169s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.273s
Starting an SSH agent and loading figmaci/production/FIGMABOT0_SSH_PRIVATE_KEY...
Agent pid 3705335
Identity added: (stdin) (figmabot+0@figma.com)
2026/03/05 18:51:22 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
failed to send tags: POST https://api.datadoghq.com/api/v2/ci/pipeline/tags giving up after 1 attempt(s)
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# BUILDKITE_AGENTS_PER_INSTANCE added
# CI_JOB_STAGE_FILE added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# AWS_DEFAULT_REGION added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# BUILDKITE_BINARY_DEPS_HASHES added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# AWS_SESSION_TOKEN added
# FIGMA_CI_SINATRA_TEST_DURATION added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# DISK_USAGE_PCT_START added
# FIGMA_CI_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# JOB_START added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# LC_ALL added
# FIGMA_CI_CACHE_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# SSH_AGENT_PID added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_TOOLS_BUCKET added
# SSH_AUTH_SOCK added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/.git-trace2/019cbf57-0f28-4fdb-b5ee-8aafd56c7a02
agent_cgroup: /agent.slice/agent-4/
.				devops					     jsvm-cpp					 rootly
..				discovery-pipeline			     k6						 .rubocop_todo.yml
agent				docker-compose-logs			     k8s					 .rubocop.yml
.agents				.dockerignore				     kafka					 ruby
AGENTS.md			dogma					     lambda					 .ruby-version
ai-agent			dotfig					     launch_darkly				 .ruby-version-next
aibox				drift-integration			     .lfs-assets-id				 rust
aibox-use-role			dx					     .lfsconfig					 rust-toolchain
antiabuse			dx-use-role				     LICENSE					 scenegraph-server
antiabuse-iframe		e2e					     litmus					 scripts
artifact-metadata-webhook	editor-embeds				     livegraph					 search
artifacts			entity-sync-v2				     livegraph-internal				 search-indexer
asana				envoy					     livequery					 secrets
.aspect				error-dashboard				     local-extension-registry			 security
asset_publish_data_snapshots	etcd					     log					 .semgrepignore
bazel				figcode					     m1-docker-compose.yml			 sentry
bazel-ci-targets.txt		figdev					     macos-dev-setup				 services
.bazel_fix_commands.json	figfile-api				     .mailmap					 share
.bazelignore			figfile-event-stream			     maintainers				 shell
.bazeliskrc			fig_file_random_editor			     maintainers.yml				 should_run_all_tests.txt
.bazelrc			figgytron				     mcp-config.yml				 sinatra
.bazelversion			figkube					     .mcp.json					 sinatra-async-worker
beacon				figma					     memorydb					 sinatra-ecs-task
benchmark-litmus		figma-cli				     .metadata_never_index			 sitemaps
bin				figma.code-workspace			     minifig					 sites-preview-shared
blob-store			figmadoc				     minifig.coder.yml				 sites-runtime
BUILD.bazel			figma_repl				     minifig-schema.json			 sites-server-renderer
buildbuddy.yaml			figmascope-redaction-lambda		     minifig.yml				 sites-tests
.bundle				figment					     misc-tools					 sites-usage-data-scraper
.cache				fig_migrator				     mise.amd64.toml				 smokescreen
.cargo				figser					     mise.coder.toml				 socket.yml
Cargo.lock			figtag					     mise.macos.toml				 sorbet
Cargo.toml			file-diff				     mise.rce.toml				 spacelift-admin
catalog-info.yaml		file-importer				     .mise.toml					 spacelift-ci-jobs
changestream			file-proxy				     mitmproxy-certs				 sprig
charts				.fileTemplates.json			     ml						 src
cherry_pick			file_test_map.json			     mnemo					 ssl
chrome-os-app			file_test_map_sinatra.json		     mobile-android				 support-chat-iframe
ci_env				file_test_map_sinatra-rollout-tests.json     mobile-common				 surveyors
ci_feature_flags.txt		filtered_sinatra_tests.txt		     mobile-ios					 .syncpackrc.mjs
ci-schema.json			flag_to_test_map.json			     mobile-prototyping				 teams.go
.clang-format-ignore		flag_to_test_map_sinatra.json		     MODULE.bazel				 TEAMS.yml
.claude				flag_to_test_map_sinatra-rollout-tests.json  MODULE.bazel.lock				 TEAMS_YML_README.md
CLAUDE.md			flag-wizard				     monitoring					 .templates
cloud-docker-compose.coder.yml	flink					     monitors					 temporal
cloud-docker-compose.yml	font-index-tooling			     msk					 temporal-go-worker
cloudflare			fpl					     multiplayer				 temporal-worker
codebase-suggestions		fullscreen				     multiplayer_data_loss_observability_script  terrafig
code-components-transpiler	Gemfile					     multiplayer-etcd				 TESTING.md
code-devtools-worker		Gemfile.lock				     multiplayer-load-test			 test-snapshot-images
codegen				Gemfile_next.lock			     multiplayer-proxy				 tf
codemirror6			.git					     notion-docs				 tmp
code-samples			.gitattributes				     .npmrc					 todo-lint-migrations.md
code-sandbox-worker		.git-blame-ignore-revs			     o11y					 tools
.codex				git-delete-merged-branches		     orca					 traffic
config				git-delete-merged-branches.ts		     package.json				 tree-sitter-datadogmonitor
cors-image-proxy-lambda		githooks				     patches					 tunnel
cortex_inspector		.github					     payload					 .tx
coverage			.gitignore				     permissions				 upnode
.cursor				go					     pixie					 .use-ruby-next
.cursorindexingignore		.golangci.yml				     plugin-gateway				 vector-aggregator
.cursorteam			go.mod					     .pnpmfile.cjs				 vector-metrics-pipeline
dagster				google-tag-manager			     pnpm-lock.yaml				 vendor
dashboards			go.sum					     pnpm-workspace.yaml			 viewer
database_dev			gov					     postgresql					 vitest.workspace.js
data-eng			graphiql				     .prettierignore				 .vscode
datahub-executor		.graphqlrc.yml				     .prettierrc				 vscode-extension
db-events-pipeline		heartbeat-client			     .prettier_shim.js				 vulny
dbops				heartbeat-cron-lambda			     probers					 WARP.md
dbschema			heartbeat-server			     prodbox					 wb
db_setup.log			heartbeat-server-go			     .projections.json				 weavy
dbt				high-integrity-approvals		     .projections.md				 web
deny.toml			high-integrity-approvals.yml		     .pryrc					 webhooks
deploys				hk.pkl					     public					 web-logger
deps				.ignore					     pyrightconfig.json				 widget-iframes
design-to-react			image-resizer				     Rakefile					 widget-oauth
desktop				infra-metadata				     rds					 WORKSPACE
devbox				infra-tools				     README.md					 .yamlfmt.yaml
devbox_cli			integrations				     redis					 .zed
devbox-profiles			integration-test			     REPO.bazel					 zendesk
.devcontainer			interaction-test			     reports
developer-docs			internal-packages			     repo.txt
devex				jira-add-on				     rest-api-schema
/var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/figma already exists, skipping
/var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/.cache/bazel already exists, skipping
# GIT_CHECKOUT_START_TIME added
# GIT_TRACE2_EVENT_BRIEF added
# GIT_TRACE2_CONFIG_PARAMS added
# GIT_TRACE2_EVENT_NESTING added
# BUILDKITE_CLEAN_CHECKOUT added
# GIT_TRACE2_ENV_VARS added
# GIT_TRACE2_EVENT added
~~~ Preparing working directory
$ cd /var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/figma
~~~ Running agent checkout hook
$ /etc/buildkite-agent/hooks/checkout
In checkout hook v1.0.14
Starting custom checkout logic!
# Using Goblet: true
# Host "github.com" already in list of known hosts at "/var/lib/buildkite-agent/.ssh/known_hosts"
# In checkout directory: /var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/figma
# Preparing to use Goblet at http://git-mirror.devex.figma.com:80
# Result of git remote -v 
`origin	http://github.com/figma/figma.git (fetch)
origin	http://github.com/figma/figma.git (push)`
$ git remote set-url origin http://github.com/figma/figma.git
$ git config http.proxy http://git-mirror.devex.figma.com:80
# buildkite_keep_git_http_proxy is on, keeping git http proxy set
$ sudo git clean -ffxdq
$ git config --global http.postBuffer 524288000
$ git fetch --verbose --negotiation-tip=refs/remotes/origin/HEAD -- origin bd4d44933627ac87466c1e940be2adeb1c923ac8 master:refs/remotes/origin/master
POST git-upload-pack (264 bytes)
POST git-upload-pack (981 bytes)
POST git-upload-pack (gzip 2581 to 1338 bytes)
From http://github.com/figma/figma
 * branch                      bd4d44933627ac87466c1e940be2adeb1c923ac8 -> FETCH_HEAD
   79c1c3b4517c..8e6883af5135  master     -> origin/master
POST git-upload-pack (49 bytes)
POST git-upload-pack (916 bytes)
 * [new tag]                   fpl@0.2.0  -> fpl@0.2.0
$ git switch --force --detach bd4d44933627ac87466c1e940be2adeb1c923ac8
Warning: you are leaving 3 commits behind, not connected to
any of your branches:
  cc2c4d859662 Run ./githooks/experimental/hk/pre-commit/generate_db_configs.sh
  3f5ff2fca207 Bump date
  6f08ff90c4ed Add admin_app_approval tables
If you want to keep them by creating a new branch, this may be a good time
to do so with:
 git branch <new-branch-name> cc2c4d859662
HEAD is now at bd4d44933627 sboxd: add observability for session prompts before bootstrap
# Using resolve-commit-after-checkout experiment 🧪
# Checking to see if Git data needs to be sent to Buildkite
$ buildkite-agent meta-data exists buildkite:git:commit
Git checkout required 0 retries
# GIT_CHECKOUT_RETRIES added
# Checking to see if git commit information needs to be sent to Buildkite...
# BUILDKITE_COMMIT is already resolved and meta-data populated, skipping
~~~ Running agent post-checkout hook
$ /etc/buildkite-agent/hooks/post-checkout
git head commit timestamp: 2026-03-05T18:47:54Z
=== Stable commit check context ===
Branch: darren/metric-sbox-sessions-before-bootstrap
Build number: 5993832
Build URL: https://buildkite.com/figma/figma/builds/5993832
Job ID: 019cbf57-0f28-4fdb-b5ee-8aafd56c7a02
Job label: agentplat-test
Pipeline: figma
Step key: agentplat-test
Should check stable: false
===================================
Skipping stable check: not a designated job for this pipeline (pipeline=figma, step=agentplat-test)
# GIT_HEAD_COMMIT_TIMESTAMP added
# GIT_CHECKOUT_DURATION added
# BASED_OFF_STABLE added
~~~ Running agent pre-command hook
$ /etc/buildkite-agent/hooks/pre-command
~~~ Running plugin docker-compose command hook
$ devex/buildkite/plugins/docker-compose/hooks/command
{
  "services": {
    "main": {
      "image": "060562746757.dkr.ecr.us-west-2.amazonaws.com/figma-ci/circleci-base@sha256:6ffa30060882073150597f7cd64f541a07f1ec00812f567e45c48c0f71e2c77f",
      "deploy": {
        "resources": {
          "limits": {
            "memory": "6g"
          }
        }
      },
      "labels": {
        "cgroup_parent": "${CGROUP_PARENT}",
        "com.buildkite.job-id": "${BUILDKITE_JOB_ID}",
        "com.buildkite.build-id": "${BUILDKITE_BUILD_ID}",
        "com.buildkite.job-name": "${BUILDKITE_STEP_KEY}",
        "com.buildkite.agent-name": "${BUILDKITE_AGENT_NAME}",
        "com.buildkite.build-number": "${BUILDKITE_BUILD_NUMBER}"
      },
      "volumes": [
        "/var/run/docker.sock:/var/run/docker.sock",
        "/var/lib/buildkite-agent/.docker/:/home/circleci/.docker",
        "/usr/bin/docker-credential-ecr-login:/usr/bin/docker-credential-ecr-login",
        "/var/lib/buildkite-agent/bazel-remote:/home/circleci/bazel-remote",
        "/var/lib/buildkite-agent/.ssh/known_hosts:/home/circleci/.ssh/known_hosts"
      ],
      "depends_on": [],
      "privileged": true,
      "environment": {
        "GOFLAGS": "-mod=mod",
        "RACK_ENV": "test",
        "SETTINGS_YML": "/home/circleci/figma/config/dev_settings.yml",
        "DOCKER_BUILDKIT": "1",
        "TEST_REPORTS_DIR": "/home/circleci/figma/reports",
        "FIGMA_BAZEL_REMOTE_ADDRESS": "unix:///home/circleci/bazel-remote/bazel-remote-grpc.sock",
        "ASPECT_RULES_JS_DISABLE_UPDATE_PNPM_LOCK": "1"
      },
      "working_dir": "/home/circleci/figma",
      "network_mode": "service:network",
      "cgroup_parent": "${CGROUP_PARENT}",
      "container_name": "${BUILDKITE_STEP_KEY}-${BUILDKITE_JOB_ID}-main"
    },
    "network": {
      "image": "060562746757.dkr.ecr.us-west-2.amazonaws.com/figma-ci/circleci-base@sha256:6ffa30060882073150597f7cd64f541a07f1ec00812f567e45c48c0f71e2c77f",
      "deploy": {
        "resources": {
          "limits": {
            "memory": "6g"
          }
        }
      },
      "labels": {
        "cgroup_parent": "${CGROUP_PARENT}",
        "com.buildkite.job-id": "${BUILDKITE_JOB_ID}",
        "com.buildkite.build-id": "${BUILDKITE_BUILD_ID}",
        "com.buildkite.job-name": "${BUILDKITE_STEP_KEY}",
        "com.buildkite.agent-name": "${BUILDKITE_AGENT_NAME}",
        "com.buildkite.build-number": "${BUILDKITE_BUILD_NUMBER}"
      },
      "command": "tail -f /dev/null",
      "privileged": true,
      "environment": {},
      "cgroup_parent": "${CGROUP_PARENT}",
      "container_name": "${BUILDKITE_STEP_KEY}-${BUILDKITE_JOB_ID}-network"
    }
  }
}
Using BAZEL_CACHE_DIR=/var/lib/buildkite-agent/builds/production-linux-i-08e8f4d6e66c75492-4/figma/.cache/bazel
~~~ :docker: Building Docker Compose Service: main
⚠️ No pre-built image found from a previous 'build' step for this service and config file. Building image...
agent_cgroup: /agent.slice/agent-4/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02 build --pull main
~~~ :docker: Starting dependencies
agent_cgroup: /agent.slice/agent-4/
$ docker compose -f ./devex/buildkite/docker-compose.yml -p agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02 up -d --scale main=0 main
[?25l[+] Running 1/0
 ⠿ Network agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02_default    Created                                                                          0.0s
 ⠿ Container agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02-network  Start...                                                                         0.1s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02_default    Created                                                                          0.0s
 ⠿ Container agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02-network  Start...                                                                         0.2s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02_default    Created                                                                          0.0s
 ⠿ Container agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02-network  Start...                                                                         0.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02_default    Created                                                                          0.0s
 ⠿ Container agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02-network  Start...                                                                         0.3s
[?25h[?25l[+] Running 1/2
 ⠿ Network agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02_default    Created                                                                          0.0s
 ⠿ Container agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02-network  Start...                                                                         0.5s
[?25h[?25l[+] Running 2/2
 ⠿ Network agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02_default    Created                                                                          0.0s
 ⠿ Container agentplat-test-019cbf57-0f28-4fdb-b5ee-8aafd56c7a02-network  Start...                                                                         0.5s
[?25h
--- :docker: Running  in service main
agent_cgroup: /agent.slice/agent-4/
