~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.473s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.157s
Starting an SSH agent and loading figmaci/production/FIGMABOT0_SSH_PRIVATE_KEY...
Agent pid 218106
Identity added: (stdin) (figmabot+0@figma.com)
2026/03/10 20:14:26 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
failed to send tags: POST https://api.datadoghq.com/api/v2/ci/pipeline/tags giving up after 1 attempt(s)
~~~ :lock: Verifying pipeline integrity
# STABLE_COMMITS_ENDPOINT added
# SSH_AUTH_SOCK added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_SINATRA_TEST_DURATION added
# AWS_SESSION_TOKEN added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_CACHE_BUCKET added
# AWS_DEFAULT_REGION added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# LC_ALL added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# ADMIN_AWS_SESSION_TOKEN added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# DISK_USAGE_PCT_START added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# JOB_START added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# FIGMA_CI_BUCKET added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# CI_JOB_STAGE_FILE added
# ADMIN_AWS_ACCESS_KEY_ID added
# AWS_SECRET_ACCESS_KEY added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# BUILDKITE_BINARY_DEPS_HASHES added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# SSH_AGENT_PID added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-01eece13472531daa-1/figma/.git-trace2/019cd962-dba0-41a1-aab4-992519270067
agent_cgroup: /agent.slice/agent-1/
Removing orphan containers: 7c8db3664e21
d6d88e08f303
00ce0a08fb21
b6644bb27a9f
3af5e7fc3282
9da2da2fd175
5961f3b17985
6088ddf745a5
acf634d247f3
ea3a5105514f
Error response from daemon: page not found
.				discovery-pipeline	       lambda					   .rubocop_todo.yml
..				docker-compose-logs	       launch_darkly				   .rubocop.yml
agent				.dockerignore		       .lfsconfig				   ruby
.agents				dogma			       LICENSE					   .ruby-version
AGENTS.md			dotfig			       litmus					   .ruby-version-next
ai-agent			drift-integration	       livegraph				   rust
aibox				dx			       livegraph-internal			   rust-toolchain
aibox-use-role			dx-use-role		       livequery				   scenegraph-server
antiabuse			e2e			       local-extension-registry			   scripts
antiabuse-iframe		editor-embeds		       log					   search
artifact-metadata-webhook	entity-sync-v2		       m1-docker-compose.yml			   search-indexer
artifacts			envoy			       macos-dev-setup				   secrets
asana				error-dashboard		       .mailmap					   security
.aspect				etcd			       maintainers				   .semgrepignore
bazel				figcode			       maintainers.yml				   sentry
bazel-ci-targets.txt		figdev			       mcp-config.yml				   services
.bazel_fix_commands.json	figfile-api		       .mcp.json				   share
.bazelignore			figfile-event-stream	       memorydb					   shell
.bazeliskrc			fig_file_random_editor	       .metadata_never_index			   sinatra
.bazelrc			figgytron		       minifig					   sinatra-async-worker
.bazelversion			figkube			       minifig.coder.yml			   sinatra-ecs-task
beacon				figma			       minifig-schema.json			   sitemaps
benchmark-litmus		figma-cli		       minifig.yml				   sites-preview-shared
bin				figma.code-workspace	       misc-tools				   sites-runtime
blob-store			figmadoc		       mise.amd64.toml				   sites-server-renderer
BUILD.bazel			figma_repl		       mise.coder.toml				   sites-tests
buildbuddy.yaml			figmascope-redaction-lambda    mise.macos.toml				   sites-usage-data-scraper
.bundle				figment			       mise.rce.toml				   smokescreen
.cargo				fig_migrator		       .mise.toml				   socket.yml
Cargo.lock			figser			       mitmproxy-certs				   sorbet
Cargo.toml			figtag			       ml					   spacelift-admin
catalog-info.yaml		file-diff		       mnemo					   spacelift-ci-jobs
changestream			file-importer		       mobile-android				   sprig
charts				file-proxy		       mobile-common				   src
cherry_pick			.fileTemplates.json	       mobile-ios				   ssl
chrome-os-app			flag-wizard		       mobile-prototyping			   support-chat-iframe
ci_env				flink			       MODULE.bazel				   surveyors
ci-schema.json			font-index-tooling	       MODULE.bazel.lock			   .syncpackrc.mjs
.clang-format-ignore		fpl			       monitoring				   teams.go
.claude				fullscreen		       monitors					   TEAMS.yml
CLAUDE.md			Gemfile			       msk					   TEAMS_YML_README.md
cloud-docker-compose.coder.yml	Gemfile.lock		       multiplayer				   .templates
cloud-docker-compose.yml	Gemfile_next.lock	       multiplayer_data_loss_observability_script  temporal
cloudflare			.git			       multiplayer-etcd				   temporal-go-worker
codebase-suggestions		.gitattributes		       multiplayer-load-test			   temporal-worker
code-components-transpiler	.git-blame-ignore-revs	       multiplayer-proxy			   terrafig
code-devtools-worker		git-delete-merged-branches     notion-docs				   TESTING.md
codegen				git-delete-merged-branches.ts  .npmrc					   test-snapshot-images
codemirror6			githooks		       o11y					   tf
code-samples			.github			       orca					   tmp
code-sandbox-worker		.gitignore		       package.json				   todo-lint-migrations.md
.codex				go			       patches					   tools
config				.golangci.yml		       payload					   traffic
cors-image-proxy-lambda		go.mod			       permissions				   tree-sitter-datadogmonitor
cortex_inspector		google-tag-manager	       pixie					   tunnel
.cursor				go.sum			       plugin-gateway				   .tx
.cursorindexingignore		gov			       .pnpmfile.cjs				   upnode
.cursorteam			graphiql		       pnpm-lock.yaml				   vector-aggregator
dagster				.graphqlrc.yml		       pnpm-workspace.yaml			   vector-metrics-pipeline
dashboards			heartbeat-client	       postgresql				   viewer
database_dev			heartbeat-cron-lambda	       .prettierignore				   vitest.workspace.js
data-eng			heartbeat-server	       .prettierrc				   .vscode
datahub-executor		heartbeat-server-go	       .prettier_shim.js			   vscode-extension
db-events-pipeline		high-integrity-approvals       probers					   vulny
dbops				high-integrity-approvals.yml   prodbox					   WARP.md
dbschema			hk.pkl			       .projections.json			   wb
