~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.192s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.292s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 3009756
Identity added: (stdin) (figmabot+2@figma.com)
2026/03/09 23:00:00 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# LC_ALL added
# STABLE_COMMITS_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# JOB_START added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# FIGMA_CI_TEST_QUEUE_REDIS added
# AWS_SESSION_TOKEN added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_CACHE_BUCKET added
# ADMIN_AWS_ACCESS_KEY_ID added
# SSH_AGENT_PID added
# FIGMA_CI_XCODE_BUCKET added
# DISK_USAGE_PCT_START added
# CI_JOB_STAGE_FILE added
# BUILDKITE_BINARY_DEPS_HASHES added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_GITHUB_TOKEN added
# AWS_DEFAULT_REGION added
# FIGMA_CI_SINATRA_TEST_DURATION added
# AWS_SECRET_ACCESS_KEY added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# SSH_AUTH_SOCK added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# FIGMA_CI_VM_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-05f87a20b02441fd3-15/figma/.git-trace2/019cd4d4-1f83-4361-a6ed-0123762b5e9e
agent_cgroup: /agent.slice/agent-15/
.				devops			       k8s					   rest-api-schema
..				discovery-pipeline	       kafka					   rootly
agent				docker-compose-logs	       lambda					   .rubocop_todo.yml
.agents				.dockerignore		       launch_darkly				   .rubocop.yml
AGENTS.md			dogma			       .lfsconfig				   ruby
ai-agent			dotfig			       LICENSE					   .ruby-version
aibox				drift-integration	       litmus					   .ruby-version-next
aibox-use-role			dx			       livegraph				   rust
antiabuse			dx-use-role		       livegraph-internal			   rust-toolchain
antiabuse-iframe		e2e			       livequery				   scenegraph-server
artifact-metadata-webhook	editor-embeds		       local-extension-registry			   scripts
artifacts			entity-sync-v2		       m1-docker-compose.yml			   search
asana				envoy			       macos-dev-setup				   search-indexer
.aspect				error-dashboard		       .mailmap					   secrets
bazel				etcd			       maintainers				   security
bazel-ci-targets.txt		figcode			       maintainers.yml				   .semgrepignore
.bazel_fix_commands.json	figdev			       mcp-config.yml				   sentry
.bazelignore			figfile-api		       .mcp.json				   services
.bazeliskrc			figfile-event-stream	       memorydb					   share
.bazelrc			fig_file_random_editor	       .metadata_never_index			   shell
.bazelversion			figgytron		       minifig					   sinatra
beacon				figkube			       minifig.coder.yml			   sinatra-async-worker
benchmark-litmus		figma			       minifig-schema.json			   sinatra-ecs-task
bin				figma-cli		       minifig.yml				   sitemaps
blob-store			figma.code-workspace	       misc-tools				   sites-preview-shared
BUILD.bazel			figmadoc		       mise.amd64.toml				   sites-runtime
buildbuddy.yaml			figma_repl		       mise.coder.toml				   sites-server-renderer
.bundle				figmascope-redaction-lambda    mise.macos.toml				   sites-tests
.cargo				figment			       mise.rce.toml				   sites-usage-data-scraper
Cargo.lock			fig_migrator		       .mise.toml				   smokescreen
Cargo.toml			figser			       mitmproxy-certs				   socket.yml
catalog-info.yaml		figtag			       ml					   sorbet
changestream			file-diff		       mnemo					   spacelift-admin
charts				file-importer		       mobile-android				   spacelift-ci-jobs
cherry_pick			file-proxy		       mobile-common				   sprig
chrome-os-app			.fileTemplates.json	       mobile-ios				   src
ci_env				flag-wizard		       mobile-prototyping			   ssl
ci-schema.json			flink			       MODULE.bazel				   support-chat-iframe
.clang-format-ignore		font-index-tooling	       MODULE.bazel.lock			   surveyors
.claude				fpl			       monitoring				   .syncpackrc.mjs
CLAUDE.md			fullscreen		       monitors					   teams.go
cloud-docker-compose.coder.yml	Gemfile			       msk					   TEAMS.yml
cloud-docker-compose.yml	Gemfile.lock		       multiplayer				   TEAMS_YML_README.md
cloudflare			Gemfile_next.lock	       multiplayer_data_loss_observability_script  .templates
codebase-suggestions		.git			       multiplayer-etcd				   temporal
code-components-transpiler	.gitattributes		       multiplayer-load-test			   temporal-go-worker
code-devtools-worker		.git-blame-ignore-revs	       multiplayer-proxy			   temporal-worker
codegen				git-delete-merged-branches     notion-docs				   terrafig
codemirror6			git-delete-merged-branches.ts  .npmrc					   TESTING.md
code-samples			githooks		       o11y					   test-snapshot-images
code-sandbox-worker		.github			       orca					   tf
.codex				.gitignore		       package.json				   tmp
config				go			       patches					   todo-lint-migrations.md
cors-image-proxy-lambda		.golangci.yml		       payload					   tools
cortex_inspector		go.mod			       permissions				   traffic
.cursor				google-tag-manager	       pixie					   tree-sitter-datadogmonitor
.cursorindexingignore		go.sum			       plugin-gateway				   tunnel
.cursorteam			gov			       .pnpmfile.cjs				   .tx
dagster				graphiql		       pnpm-lock.yaml				   upnode
dashboards			.graphqlrc.yml		       pnpm-workspace.yaml			   vector-aggregator
