~~~ Running agent environment hook
$ /etc/buildkite-agent/hooks/environment
FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED: true
~~~ :broom: Setting up worker environment
~~~ :old_key: Loading job credentials
Fetching job JWT from Buildkite...0m0.167s
Authenticating to the Figma CI credential exchange...fetched imdsv2 token
fetched instance role
fetched instance credentials
0m0.185s
Starting an SSH agent and loading figmaci/production/FIGMABOT2_SSH_PRIVATE_KEY...
Agent pid 976673
Identity added: (stdin) (figmabot+2@figma.com)
2026/04/02 15:53:25 [DEBUG] POST https://api.datadoghq.com/api/v2/ci/pipeline/tags
Tags sent successfully
~~~ :lock: Verifying pipeline integrity
# FIGMA_CI_ARTIFACTORY_ENDPOINT added
# ADMIN_AWS_SECRET_ACCESS_KEY added
# AWS_DEFAULT_REGION added
# SSH_AGENT_PID added
# ADMIN_AWS_SESSION_TOKEN added
# FIGMA_CI_CREDENTIAL_EXCHANGE_ENDPOINT added
# FIGMA_CI_TOOLS_BUCKET added
# FIGMA_CI_ARTIFACTORY_SANDBOX_DEVEX_ENDPOINT added
# FIGMA_CI_BAZEL_TARGET_DETERMINATION_BUCKET added
# FIGMA_CI_COSIGN_KEY_ID_LOW_INTEGRITY added
# FIGMA_CI_TEST_QUEUE_SINATRA_REDIS added
# FIGMA_CI_BUCKET added
# FIGMA_CI_VM_BUCKET added
# CI_JOB_STAGE_FILE added
# FIGMA_CI_GIT_MIRROR_ENDPOINT added
# ENABLE_DD_COMMAND_LOGGING added
# FIGMA_CI_GIT_MIRROR_ENDPOINT_HTTPS added
# FIGMA_CI_PROBER_BUILDS_BUCKET added
# FIGMA_CI_SINATRA_TEST_DURATION added
# CI_HOOK_STAGE_FILE added
# FIGMA_CI_ARTIFACT_CACHE_ENDPOINT added
# STABLE_COMMITS_ENDPOINT added
# JOB_START added
# ADMIN_AWS_ACCESS_KEY_ID added
# FIGMA_CI_STATE_BUCKET added
# FIGMA_CI_CACHE_BUCKET added
# FIGMA_CI_I18N_PUBLIC_BUCKET added
# FIGMA_CI_TEMPORAL_WORKFLOW_HISTORIES_BUCKET added
# BUILDKITE_AGENTS_PER_INSTANCE added
# FIGMA_CI_GITHUB_TOKEN added
# FIGMA_CI_COSIGN_KEY_ID_HIGH_INTEGRITY added
# FIGMA_CI_ARTIFACTORY_DOCKER_ENDPOINT added
# LC_ALL added
# FIGMA_CI_ARTIFACTORY_PRODUCTION_DEVEX_ENDPOINT added
# FIGMA_CI_XCODE_BUCKET added
# FIGMA_CI_IS_AUTO_RETRY_FROM_WITHIN_JOB_ENABLED added
# SSH_AUTH_SOCK added
# FIGMA_CI_LAMBDA_BUILDS_BUCKET added
# STABLE_COMMITS_TOKEN_SECRET_ID added
# AWS_SESSION_TOKEN added
# FIGMA_CI_I18N_PRIVATE_BUCKET added
# FIGMA_CI_TEST_QUEUE_REDIS added
# BUILDKITE_BINARY_DEPS_HASHES added
# FIGMA_CI_PRIVATE_DATA_BUCKET added
# AWS_ACCESS_KEY_ID added
# FIGMA_CI_STEP_SIGNING_KEY_ID added
# DISK_USAGE_PCT_START added
# AWS_SECRET_ACCESS_KEY added
~~~ Preparing plugins
~~~ Running agent pre-checkout hook
$ /etc/buildkite-agent/hooks/pre-checkout
Git trace2 enabled: /var/lib/buildkite-agent/builds/production-linux-i-04f47cc65adba9349-3/figma/.git-trace2/019d4ee6-32ba-4abe-9985-e3603315102e
agent_cgroup: /agent.slice/agent-3/
.				devops			       lambda					   .rubocop_todo.yml
..				discovery-pipeline	       launch_darkly				   .rubocop.yml
agent				docker-compose-logs	       .lfsconfig				   ruby
.agents				.dockerignore		       LICENSE					   .ruby-version
AGENTS.md			dogma			       litmus					   .ruby-version-next
ai-agent			dotfig			       livegraph				   rust
aibox				drift-integration	       livegraph-internal			   rust-toolchain
aibox-use-role			dx			       livequery				   scenegraph-server
antiabuse			dx-use-role		       local-extension-registry			   scripts
antiabuse-iframe		e2e			       log					   search
artifact-metadata-webhook	editor-embeds		       m1-docker-compose.yml			   search-indexer
artifacts			entity-sync-v2		       macos-dev-setup				   secrets
asana				envoy			       .mailmap					   security
.aspect				error-dashboard		       maintainers				   .semgrepignore
bazel				etcd			       maintainers.yml				   sentry
bazel-ci-targets.txt		evals			       mcp-config.yml				   services
.bazel_fix_commands.json	figcode			       .mcp.json				   share
.bazelignore			figdev			       memorydb					   shell
.bazeliskrc			figfile-api		       .metadata_never_index			   sinatra
.bazelrc			figfile-event-stream	       minifig					   sinatra-async-worker
.bazelversion			fig_file_random_editor	       minifig.coder.yml			   sinatra-ecs-task
beacon				figgytron		       minifig-schema.json			   sitemaps
benchmark-litmus		figkube			       minifig.yml				   sites-preview-shared
bin				figma			       misc-tools				   sites-runtime
blob-store			figma-cli		       mise.amd64.toml				   sites-server-renderer
BUILD.bazel			figma.code-workspace	       mise.coder.toml				   sites-tests
buildbuddy.yaml			figmadoc		       mise.macos.toml				   sites-usage-data-scraper
.buildifier-tables.json		figma_repl		       mise.rce.toml				   smokescreen
.bundle				figmascope-redaction-lambda    .mise.toml				   socket.yml
.cargo				figment			       mitmproxy-certs				   sorbet
Cargo.lock			fig_migrator		       ml					   spacelift-admin
Cargo.toml			figser			       mnemo					   spacelift-ci-jobs
catalog-info.yaml		figtag			       mobile-android				   spacelift-vcs-agent
changestream			file-diff		       mobile-common				   specs
charts				file-importer		       mobile-ios				   sprig
cherry_pick			file-proxy		       mobile-prototyping			   src
chrome-os-app			.fileTemplates.json	       MODULE.bazel				   ssl
ci_env				flag-wizard		       MODULE.bazel.lock			   support-chat-iframe
ci-schema.json			flink			       monitoring				   surveyors
.clang-format-ignore		font-index-tooling	       monitors					   .syncpackrc.mjs
.claude				fpl			       msk					   teams.go
CLAUDE.md			fullscreen		       multiplayer				   TEAMS.yml
.claude-plugin			Gemfile			       multiplayer_data_loss_observability_script  TEAMS_YML_README.md
cloud-docker-compose.coder.yml	Gemfile.lock		       multiplayer-etcd				   .templates
cloud-docker-compose.yml	Gemfile_next.lock	       multiplayer-load-test			   temporal
cloudflare			.git			       multiplayer-proxy			   temporal-go-worker
codebase-suggestions		.gitattributes		       node_modules				   temporal-worker
code-components-transpiler	.git-blame-ignore-revs	       notion-docs				   terrafig
code-devtools-worker		git-delete-merged-branches     .npmrc					   TESTING.md
codegen				git-delete-merged-branches.ts  o11y					   test-snapshot-images
codemirror6			githooks		       orca					   tf
code-samples			.github			       package.json				   tmp
code-sandbox-worker		github-api-proxy	       patches					   todo-lint-migrations.md
.codex				.gitignore		       payload					   tools
config				go			       permissions				   traffic
cors-image-proxy-lambda		.golangci.yml		       pixie					   tree-sitter-datadogmonitor
cortex_inspector		go.mod			       plugin-gateway				   tunnel
.cursor				google-tag-manager	       .pnpmfile.cjs				   .tx
.cursorindexingignore		go.sum			       pnpm-lock.yaml				   upnode
.cursorteam			gov			       pnpm-workspace.yaml			   vector-aggregator
dagster				graphiql		       postgresql				   vector-metrics-pipeline
dashboards			.graphqlrc.yml		       .prettierignore				   vendor
